song_id,filename,valence,arousal,mood_basic,mood_detailed,actual_quadrant
A005,A005.mp3,0.73566875,0.7392812499999999,Happy/Energetic,Excited/Euphoric,Q1
A011,A011.mp3,0.8233312500000005,0.6417374999999994,Happy/Energetic,Happy/Energetic,Q1
A014,A014.mp3,0.7316499999999999,0.8187625000000002,Happy/Energetic,Excited/Euphoric,Q1
A019,A019.mp3,0.8406500000000001,0.7130937499999997,Happy/Energetic,Excited/Euphoric,Q1
A022,A022.mp3,0.800631250000001,0.7223000000000002,Happy/Energetic,Excited/Euphoric,Q1
A024,A024.mp3,0.76465,0.6679812500000004,Happy/Energetic,Happy/Energetic,Q1
A039,A039.mp3,0.886100000000001,0.8052000000000006,Happy/Energetic,Excited/Euphoric,Q1
A042,A042.mp3,0.8635500000000007,0.73739375,Happy/Energetic,Excited/Euphoric,Q1
A043,A043.mp3,0.75425625,0.6701750000000005,Happy/Energetic,Happy/Energetic,Q1
A047,A047.mp3,0.847125,0.7848937500000006,Happy/Energetic,Excited/Euphoric,Q1
A050,A050.mp3,0.8481937500000006,0.7822374999999998,Happy/Energetic,Excited/Euphoric,Q1
A064-116,A064-116.mp3,0.8556499999999996,0.7638874999999997,Happy/Energetic,Excited/Euphoric,Q1
A077-122,A077-122.mp3,0.8541374999999999,0.8118000000000002,Happy/Energetic,Excited/Euphoric,Q1
A086-123,A086-123.mp3,0.84804375,0.7939874999999997,Happy/Energetic,Excited/Euphoric,Q1
A092-96,A092-96.mp3,0.8315375000000002,0.7390687499999998,Happy/Energetic,Excited/Euphoric,Q1
A094-110,A094-110.mp3,0.8758562499999997,0.7969312500000001,Happy/Energetic,Excited/Euphoric,Q1
A095-113,A095-113.mp3,0.8862187499999997,0.8608999999999998,Happy/Energetic,Excited/Euphoric,Q1
A100-124,A100-124.mp3,0.8444687500000002,0.8304562499999997,Happy/Energetic,Excited/Euphoric,Q1
A101-111,A101-111.mp3,0.8806187499999996,0.7104062500000002,Happy/Energetic,Excited/Euphoric,Q1
A102-114,A102-114.mp3,0.86144375,0.82373125,Happy/Energetic,Excited/Euphoric,Q1
A104-119,A104-119.mp3,0.8893812499999999,0.9079874999999993,Happy/Energetic,Excited/Euphoric,Q1
A105-117,A105-117.mp3,0.7856124999999998,0.7454750000000004,Happy/Energetic,Excited/Euphoric,Q1
A107-115,A107-115.mp3,0.7528249999999999,0.7772624999999997,Happy/Energetic,Excited/Euphoric,Q1
A114-120,A114-120.mp3,0.8256062499999999,0.7683812499999999,Happy/Energetic,Excited/Euphoric,Q1
A115-84,A115-84.mp3,0.7788624999999999,0.715525,Happy/Energetic,Excited/Euphoric,Q1
A128-109,A128-109.mp3,0.8178750000000007,0.82148125,Happy/Energetic,Excited/Euphoric,Q1
A132-121,A132-121.mp3,0.8504375000000006,0.8128937500000003,Happy/Energetic,Excited/Euphoric,Q1
A146-118,A146-118.mp3,0.7882062500000003,0.8446000000000001,Happy/Energetic,Excited/Euphoric,Q1
A148-102,A148-102.mp3,0.8353312499999995,0.8044437500000003,Happy/Energetic,Excited/Euphoric,Q1
A152-108,A152-108.mp3,0.8368125000000001,0.8555812499999998,Happy/Energetic,Excited/Euphoric,Q1
A153-130,A153-130.mp3,0.8860937499999997,0.7969937500000002,Happy/Energetic,Excited/Euphoric,Q1
A160-149,A160-149.mp3,0.8515562500000005,0.7793187500000002,Happy/Energetic,Excited/Euphoric,Q1
A162,A162.mp3,0.7642312499999998,0.6483875000000006,Happy/Energetic,Happy/Energetic,Q1
A166,A166.mp3,0.8754062499999997,0.8482750000000001,Happy/Energetic,Excited/Euphoric,Q1
A167,A167.mp3,0.8423999999999998,0.7902125,Happy/Energetic,Excited/Euphoric,Q1
A187,A187.mp3,0.8200749999999998,0.7154437500000002,Happy/Energetic,Excited/Euphoric,Q1
A196,A196.mp3,0.7965624999999997,0.71045,Happy/Energetic,Excited/Euphoric,Q1
MT0000040632,MT0000040632.mp3,0.7007499999999999,0.6820187499999999,Happy/Energetic,Happy/Energetic,Q1
MT0000040773,MT0000040773.mp3,0.6459750000000009,0.6052999999999997,Happy/Energetic,Happy/Energetic,Q1
MT0000045345,MT0000045345.mp3,0.7393062499999994,0.5467624999999994,Happy/Energetic,Content/Active,Q1
MT0000080053,MT0000080053.mp3,0.7988812500000003,0.5679562499999996,Happy/Energetic,Content/Active,Q1
MT0000091401,MT0000091401.mp3,0.7841062499999998,0.6214750000000004,Happy/Energetic,Happy/Energetic,Q1
MT0000093583,MT0000093583.mp3,0.7800062499999992,0.5847625,Happy/Energetic,Content/Active,Q1
MT0000103874,MT0000103874.mp3,0.7645062499999993,0.5498687500000002,Happy/Energetic,Content/Active,Q1
MT0000104363,MT0000104363.mp3,0.7971375000000005,0.6765375000000003,Happy/Energetic,Happy/Energetic,Q1
MT0000105492,MT0000105492.mp3,0.7762749999999989,0.6498875000000006,Happy/Energetic,Happy/Energetic,Q1
MT0000110175,MT0000110175.mp3,0.8107749999999999,0.6213249999999991,Happy/Energetic,Happy/Energetic,Q1
MT0000113311,MT0000113311.mp3,0.7052625,0.5798500000000006,Happy/Energetic,Content/Active,Q1
MT0000119987,MT0000119987.mp3,0.8169874999999999,0.6809374999999995,Happy/Energetic,Happy/Energetic,Q1
MT0000128573,MT0000128573.mp3,0.7680562500000003,0.5709562499999996,Happy/Energetic,Content/Active,Q1
MT0000146966,MT0000146966.mp3,0.8339374999999991,0.6206562499999999,Happy/Energetic,Happy/Energetic,Q1
MT0000161127,MT0000161127.mp3,0.8116187500000005,0.6833437499999999,Happy/Energetic,Happy/Energetic,Q1
MT0000174580,MT0000174580.mp3,0.8005312500000002,0.609006250000001,Happy/Energetic,Happy/Energetic,Q1
MT0000185601,MT0000185601.mp3,0.7496624999999995,0.6101625000000005,Happy/Energetic,Happy/Energetic,Q1
MT0000197431,MT0000197431.mp3,0.7927937499999991,0.6006062500000002,Happy/Energetic,Happy/Energetic,Q1
MT0000204016,MT0000204016.mp3,0.7223187499999998,0.6737062500000002,Happy/Energetic,Happy/Energetic,Q1
MT0000225806,MT0000225806.mp3,0.7959687500000016,0.6263750000000006,Happy/Energetic,Happy/Energetic,Q1
MT0000245808,MT0000245808.mp3,0.7650687499999995,0.6439687500000002,Happy/Energetic,Happy/Energetic,Q1
MT0000249842,MT0000249842.mp3,0.6035687500000005,0.5911875000000006,Happy/Energetic,Content/Active,Q1
MT0000252574,MT0000252574.mp3,0.7918812500000014,0.6054499999999997,Happy/Energetic,Happy/Energetic,Q1
MT0000271454,MT0000271454.mp3,0.78241875,0.6340250000000006,Happy/Energetic,Happy/Energetic,Q1
MT0000302038,MT0000302038.mp3,0.7710374999999998,0.6358687500000006,Happy/Energetic,Happy/Energetic,Q1
