song_id,filename,valence,arousal,mood_basic,mood_detailed,quadrant
A005,A005.mp3,0.6907499999999994,0.7609999999999998,Happy/Energetic,Happy/Energetic,Q1
A011,A011.mp3,0.7421249999999999,0.6368749999999995,Happy/Energetic,Happy/Energetic,Q1
A014,A014.mp3,0.4541249999999995,0.7522499999999998,Angry/Tense,Neutral/Balanced,Q2
A019,A019.mp3,0.38912499999999967,0.7026250000000002,Angry/Tense,Tense/Anxious,Q2
A022,A022.mp3,0.3628749999999995,0.6147500000000002,Angry/Tense,Tense/Anxious,Q2
A024,A024.mp3,0.5959999999999992,0.751625,Happy/Energetic,Content/Active,Q1
A039,A039.mp3,0.47187499999999927,0.7717500000000003,Angry/Tense,Neutral/Balanced,Q2
A042,A042.mp3,0.29725,0.36737499999999995,Sad/Calm,Melancholy/Calm,Q3
A043,A043.mp3,0.34949999999999987,0.24137500000000003,Sad/Calm,Melancholy/Calm,Q3
A047,A047.mp3,0.6811249999999994,0.6981250000000003,Happy/Energetic,Happy/Energetic,Q1
A050,A050.mp3,0.4402499999999996,0.5720000000000003,Angry/Tense,Neutral/Balanced,Q2
A064-116,A064-116.mp3,0.5452499999999993,0.40912499999999996,Content/Relaxed,Neutral/Balanced,Q4
A077-122,A077-122.mp3,0.3799999999999997,0.561,Angry/Tense,Neutral/Balanced,Q2
A086-123,A086-123.mp3,0.42637499999999945,0.6350000000000003,Angry/Tense,Neutral/Balanced,Q2
A092-96,A092-96.mp3,0.4826249999999997,0.333,Sad/Calm,Neutral/Balanced,Q3
A094-110,A094-110.mp3,0.3966249999999995,0.6112500000000001,Angry/Tense,Tense/Anxious,Q2
A095-113,A095-113.mp3,0.4741249999999995,0.6378750000000004,Angry/Tense,Neutral/Balanced,Q2
A100-124,A100-124.mp3,0.37237499999999985,0.5311250000000003,Angry/Tense,Neutral/Balanced,Q2
A101-111,A101-111.mp3,0.6742499999999993,0.5280000000000001,Happy/Energetic,Content/Active,Q1
A102-114,A102-114.mp3,0.6817499999999994,0.6613750000000005,Happy/Energetic,Happy/Energetic,Q1
A104-119,A104-119.mp3,0.5936249999999993,0.8189999999999997,Happy/Energetic,Content/Active,Q1
A105-117,A105-117.mp3,0.6971249999999997,0.5350000000000004,Happy/Energetic,Content/Active,Q1
A107-115,A107-115.mp3,0.46462499999999957,0.5915000000000005,Angry/Tense,Neutral/Balanced,Q2
A114-120,A114-120.mp3,0.7118749999999997,0.5832500000000004,Happy/Energetic,Content/Active,Q1
A115-84,A115-84.mp3,0.5482499999999993,0.5943750000000002,Happy/Energetic,Content/Active,Q1
